Image ID,Train Test Split
8261,0
8262,1
8264,1
8265,1
8267,1
8269,0
8270,1
8271,1
8273,1
8274,1
8275,0
8276,1
8277,1
8278,1
8279,1
8280,0
8281,1
8282,1
8285,1
8287,1
8289,0
8290,1
8291,1
8292,1
8293,1
8294,0
8295,1
8296,1
8297,1
8298,1
8299,0
8301,1
8303,1
8304,1
8306,1
8307,0
8308,1
8312,1
8313,1
8314,1
8315,0
8316,1
8319,1
8321,1
8322,1
8323,0
8328,1
8329,1
8330,1
8331,1
8332,0
8333,1
8334,1
8335,1
8336,1
8337,0
8338,1
8339,1
8340,1
8341,1
8345,0
8346,1
8348,1
8349,1
8350,1
8351,0
8353,1
8354,1
8355,1
8356,1
8358,0
8359,1
8360,1
8362,1
8363,1
8364,0
8367,1
8368,1
8369,1
8371,1
8372,0
8374,1
8375,1
8376,1
8377,1
8378,0
8380,1
8381,1
8382,1
8383,1
8385,0
8387,1
8392,1
8394,1
8395,1
8396,0
8397,1
8398,1
8399,1
8400,1
8401,0
8402,1
8403,1
8404,1
8407,1
8408,0
8409,1
8412,1
8413,1
8414,1
8418,0
8419,1
8420,1
8422,1
8424,1
8425,0
8427,1
8428,1
8429,1
8430,1
8432,0
8433,1
8434,1
8436,1
8437,1
8440,0
8441,1
8442,1
8445,1
8447,1
8448,0
8449,1
8450,1
8454,1
8458,1
8459,0
8460,1
8468,1
8470,1
8472,1
8475,0
8476,1
8477,1
8478,1
8479,1
8480,0
8483,1
8484,1
8485,1
8487,1
8488,0
8490,1
8491,1
8492,1
8493,1
8494,0
8495,1
8496,1
8497,1
8501,1
8503,0
8504,1
8506,1
8507,1
8508,1
8509,0
8511,1
8512,1
8513,1
8514,1
8515,0
8516,1
8517,1
8519,1
8520,1
8521,0
8522,1
8523,1
8524,1
8525,1
8526,0
8527,1
8529,1
8532,1
8533,1
8534,0
8535,1
8537,1
8538,1
8542,1
8543,0
8546,1
8547,1
8548,1
8549,1
8550,0
8551,1
8552,1
8553,1
8554,1
8555,0
8556,1
8557,1
8560,1
8561,1
8562,0
8564,1
8565,1
8566,1
8567,1
8569,0
8571,1
8572,1
8574,1
8576,1
8577,0
8578,1
8580,1
8581,1
8582,1
8583,0
8584,1
8585,1
8586,1
8587,1
8588,0
8589,1
8591,1
8592,1
8594,1
8596,0
8597,1
8598,1
8599,1
8600,1
8601,0
8602,1
8605,1
8606,1
8608,1
8609,0
8610,1
8612,1
8613,1
8616,1
8617,0
8618,1
8619,1
8620,1
8621,1
8622,0
8626,1
8627,1
8628,1
8629,1
8630,0
8632,1
8633,1
8634,1
8636,1
8637,0
8638,1
8640,1
8644,1
8645,1
8646,0
8647,1
8649,1
8652,1
8653,1
8654,0
8655,1
8656,1
8657,1
8658,1
8660,0
8661,1
8663,1
8666,1
8667,1
8668,0
8669,1
8671,1
8672,1
8673,1
8674,0
8675,1
8677,1
8679,1
8680,1
8681,0
8685,1
8688,1
8689,1
8690,1
8691,0
8692,1
8695,1
8696,1
8698,1
8699,0
8700,1
8701,1
8702,1
8704,1
8705,0
8707,1
8708,1
8710,1
8711,1
8712,0
8713,1
8714,1
8716,1
8719,1
8720,0
8721,1
8722,1
8723,1
8724,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,0
8732,1
8733,1
8734,1
8736,1
8737,0
8738,1
8739,1
8740,1
8742,1
8743,0
8744,1
8745,1
8747,1
8749,1
8750,0
8751,1
8754,1
8755,1
8756,1
8757,0
8758,1
8759,1
8760,1
8761,1
8762,0
8764,1
8766,1
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8774,1
8775,0
8776,1
8777,1
8778,1
8779,1
8780,0
8782,1
8784,1
8785,1
8786,1
8787,0
8789,1
8790,1
8791,1
8794,1
8796,0
8797,1
8798,1
8802,1
8803,1
8804,0
8805,1
8806,1
8808,1
8809,1
8811,0
8812,1
8813,1
8814,1
8815,1
8816,0
8817,1
8818,1
8820,1
8821,1
8825,0
8828,1
8833,1
8834,1
8835,1
8837,0
8838,1
8839,1
8840,1
8841,1
8842,0
8843,1
8844,1
8845,1
8847,1
8848,0
8850,1
8851,1
8852,1
8853,1
8854,0
8855,1
8857,1
8859,1
8862,1
8863,0
8865,1
8866,1
8867,1
8869,1
8872,0
8875,1
8876,1
8877,1
8878,1
8879,0
8880,1
8881,1
8883,1
8886,1
8887,0
8888,1
8890,1
8892,1
8893,1
8894,0
8896,1
8897,1
8899,1
8901,1
8902,0
8904,1
8906,1
8907,1
8911,1
8912,0
8913,1
8915,1
8916,1
8917,1
8918,0
8919,1
8921,1
8924,1
8925,1
8926,0
8928,1
8929,1
8930,1
8931,1
8932,0
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8943,1
8944,0
8945,1
8947,1
8948,1
8950,1
8951,0
8952,1
8953,1
8955,1
8958,1
8959,0
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8970,0
8972,1
8978,1
8979,1
8981,1
8982,0
8984,1
8987,1
8989,1
8990,1
8992,0
8993,1
8995,1
8997,1
9001,1
9003,0
9005,1
9009,1
9010,1
9012,1
9013,0
9016,1
9017,1
9018,1
9019,1
9020,0
9021,1
9022,1
9023,1
9024,1
9025,0
9026,1
9027,1
9029,1
9030,1
9031,0
9032,1
9033,1
9034,1
9036,1
9037,0
9038,1
9039,1
9040,1
9041,1
9043,0
9044,1
9045,1
9046,1
9047,1
9048,0
9051,1
9052,1
9053,1
9054,1
9055,0
9056,1
9057,1
9058,1
9060,1
9062,0
9064,1
9066,1
9067,1
9068,1
9069,0
9070,1
9072,1
9073,1
9075,1
9076,0
9077,1
9081,1
9082,1
9083,1
9084,0
9085,1
9087,1
9088,1
9089,1
9091,0
9092,1
9093,1
9095,1
9098,1
9099,0
9100,1
9101,1
9102,1
9103,1
9105,0
9106,1
9107,1
9108,1
9109,1
9113,0
9115,1
9119,1
9120,1
9121,1
9122,0
9123,1
9124,1
9126,1
9127,1
9128,0
9129,1
9130,1
9132,1
9133,1
9134,0
9136,1
9138,1
9139,1
9140,1
9141,0
9142,1
9144,1
9145,1
9146,1
9147,0
9150,1
9151,1
9152,1
9153,1
9155,0
9159,1
9160,1
9163,1
9164,1
9165,0
9166,1
9169,1
9170,1
9173,1
9174,0
9175,1
9176,1
9177,1
9179,1
9181,0
9182,1
9183,1
9184,1
9185,1
9186,0
9188,1
9189,1
9190,1
9191,1
9194,0
9196,1
9197,1
9198,1
9199,1
9200,0
9201,1
9203,1
9205,1
9206,1
9207,0
9208,1
9212,1
9214,1
9216,1
9217,0
9218,1
9219,1
9220,1
9221,1
9223,0
9224,1
9226,1
9229,1
9230,1
9232,0
9233,1
9235,1
9236,1
9237,1
9239,0
9240,1
9242,1
9243,1
9244,1
9245,0
9246,1
9251,1
9252,1
9253,1
9254,0
9255,1
9256,1
9258,1
9259,1
9260,0
9261,1
9262,1
9263,1
9264,1
9265,0
9266,1
9267,1
9268,1
9270,1
9272,0
9273,1
9274,1
9277,1
9279,1
9280,0
9283,1
9285,1
9286,1
9287,1
9289,0
9293,1
9294,1
9296,1
9297,1
9298,0
9299,1
9300,1
9301,1
9302,1
9303,0
9304,1
9305,1
9306,1
9307,1
9309,0
9311,1
9312,1
9313,1
9314,1
9315,0
9316,1
9318,1
9320,1
9321,1
9322,0
9324,1
9325,1
9326,1
9327,1
9329,0
9330,1
9331,1
9332,1
9333,1
9334,0
9336,1
9337,1
9338,1
9339,1
9342,0
9343,1
9344,1
9346,1
9347,1
9349,0
9350,1
9351,1
9352,1
9353,1
9354,0
9355,1
9358,1
9360,1
9361,1
9363,0
9365,1
9366,1
9367,1
9368,1
9369,0
9370,1
9372,1
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,1
9380,0
9382,1
9383,1
9384,1
9385,1
9388,0
9389,1
9391,1
9392,1
9393,1
9394,0
9396,1
9398,1
9399,1
9400,1
9401,0
9403,1
9404,1
9405,1
9406,1
9408,0
9409,1
9410,1
9411,1
9412,1
9413,0
9414,1
9415,1
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,0
9425,1
9426,1
9427,1
9431,1
9432,0
9433,1
9434,1
9435,1
9436,1
9437,0
9439,1
9440,1
9441,1
9442,1
9444,0
9445,1
9446,1
9447,1
9448,1
9449,0
9450,1
9451,1
9452,1
9453,1
9455,0
9457,1
9458,1
9459,1
9460,1
9461,0
9462,1
9463,1
9464,1
9465,1
9466,0
9468,1
9469,1
9470,1
9471,1
9472,0
9473,1
9474,1
9476,1
9477,1
9478,0
9483,1
9486,1
9487,1
9488,1
9489,0
9490,1
9491,1
9493,1
9495,1
9496,0
9497,1
9498,1
9500,1
9505,1
9507,0
9510,1
9511,1
9512,1
9513,1
9514,0
9515,1
9516,1
9517,1
9519,1
9520,0
9521,1
9523,1
9524,1
9527,1
9528,0
9529,1
9530,1
9531,1
9532,1
9534,0
9535,1
9536,1
9538,1
9540,1
9541,0
9542,1
9543,1
9544,1
9545,1
9546,0
9548,1
9550,1
9551,1
9555,1
9556,0
9558,1
9559,1
9563,1
9565,1
9566,0
9567,1
9569,1
9570,1
9571,1
9572,0
9576,1
9578,1
9579,1
9580,1
9582,0
9584,1
9587,1
9589,1
9590,1
9591,0
9592,1
9593,1
9594,1
9595,1
9596,0
9597,1
9598,1
9601,1
9603,1
9604,0
9605,1
9606,1
9607,1
9608,1
9610,0
9611,1
9612,1
9616,1
9618,1
9620,0
9623,1
9624,1
9625,1
9626,1
9628,0
9629,1
9630,1
9631,1
9632,1
9633,0
9634,1
9636,1
9637,1
9638,1
9640,0
9642,1
9643,1
9644,1
9645,1
9647,0
9648,1
9650,1
9651,1
9652,1
9653,0
9655,1
9657,1
9660,1
9662,1
9663,0
9664,1
9665,1
9666,1
9667,1
9668,0
9669,1
9670,1
9673,1
9674,1
9676,0
9678,1
9680,1
9681,1
9682,1
9684,0
9685,1
9687,1
9688,1
9689,1
9691,0
9692,1
9696,1
9700,1
9702,1
9704,0
9706,1
9707,1
9708,1
9710,1
9711,0
9712,1
9714,1
9715,1
9717,1
9718,0
9722,1
9723,1
9724,1
9725,1
9726,0
9727,1
9729,1
9731,1
9732,1
9733,0
9734,1
9736,1
9739,1
9741,1
9744,0
9746,1
9747,1
9748,1
9749,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9759,1
9760,1
9761,1
9762,0
9765,1
9766,1
9770,1
9772,1
9774,0
9775,1
9776,1
9777,1
9778,1
9779,0
9780,1
9781,1
9782,1
9784,1
9785,0
9788,1
9790,1
9791,1
9792,1
9793,0
9794,1
9795,1
9796,1
9798,1
9800,0
9802,1
9803,1
9804,1
9805,1
9806,0
9808,1
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,1
9817,1
9819,0
9820,1
9822,1
9824,1
9825,1
9827,0
9828,1
9829,1
9830,1
9831,1
9833,0
9835,1
9838,1
9839,1
9842,1
9843,0
9844,1
9847,1
9848,1
9849,1
9850,0
9851,1
9852,1
9854,1
9855,1
9856,0
9859,1
9860,1
9861,1
9862,1
9865,0
9866,1
9867,1
9868,1
9869,1
9870,0
9871,1
9872,1
9873,1
9874,1
9875,0
9876,1
9877,1
9879,1
9880,1
9881,0
9882,1
9883,1
9884,1
9887,1
9889,0
9890,1
9892,1
9893,1
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,0
9903,1
9905,1
9906,1
9907,1
9909,0
9910,1
9911,1
9913,1
9914,1
9917,0
9918,1
9919,1
9921,1
9922,1
9923,0
9925,1
9927,1
9928,1
9929,1
9930,0
9931,1
9932,1
9933,1
9934,1
9937,0
9938,1
9939,1
9941,1
9942,1
9943,0
9944,1
9945,1
9946,1
9947,1
9948,0
9950,1
9951,1
9952,1
9954,1
9955,0
9956,1
9957,1
9959,1
9960,1
9962,0
9964,1
9968,1
9969,1
9970,1
9971,0
9972,1
9973,1
9974,1
9975,1
9976,0
9978,1
9979,1
9981,1
9982,1
9983,0
9984,1
9985,1
9987,1
9989,1
9994,0
9995,1
9996,1
9997,1
9999,1
10002,0
10005,1
10006,1
10007,1
10008,1
10009,0
10010,1
10012,1
10016,1
10020,1
10021,0
10023,1
10024,1
10025,1
10027,1
10028,0
10030,1
10032,1
10034,1
10035,1
10036,0
10037,1
10038,1
10039,1
10040,1
10041,0
10042,1
10043,1
10044,1
10045,1
10046,0
10047,1
10049,1
10050,1
10051,1
10052,0
10053,1
10054,1
10055,1
10056,1
10057,0
10058,1
10059,1
10060,1
10061,1
10062,0
10063,1
10064,1
10065,1
10066,1
10067,0
10068,1
10070,1
10074,1
10075,1
10077,0
10079,1
10080,1
10081,1
10082,1
10083,0
10084,1
10087,1
10089,1
10090,1
10091,0
10092,1
10093,1
10094,1
10096,1
10097,0
10098,1
10100,1
10101,1
10102,1
10103,0
10104,1
10106,1
10107,1
10108,1
10109,0
10110,1
10111,1
10112,1
10113,1
10116,0
10117,1
10119,1
10120,1
10121,1
10122,0
10124,1
10125,1
10127,1
10128,1
10129,0
10130,1
10131,1
10132,1
10137,1
10138,0
10139,1
10141,1
10143,1
10145,1
10146,0
10147,1
10148,1
10149,1
10150,1
10153,0
10154,1
10157,1
10158,1
10160,1
10162,0
10163,1
10164,1
10165,1
10166,1
10167,0
10170,1
10171,1
10173,1
10174,1
10175,0
10176,1
10180,1
10181,1
10184,1
10185,0
10188,1
10189,1
10190,1
10196,1
10197,0
10198,1
10199,1
10200,1
10201,1
10202,0
10203,1
10205,1
10206,1
10207,1
10208,0
10209,1
10212,1
10213,1
10214,1
10217,0
10218,1
10219,1
10221,1
10222,1
10223,0
10224,1
10225,1
10226,1
10227,1
10231,0
10232,1
10233,1
10234,1
10237,1
10240,0
10241,1
10243,1
10244,1
10246,1
10247,0
10248,1
10249,1
10250,1
10251,1
10252,0
10253,1
10255,1
10256,1
10257,1
10258,0
10259,1
10260,1
10262,1
10263,1
10264,0
10265,1
10266,1
10267,1
10268,1
10269,0
10270,1
10271,1
10272,1
10273,1
10275,0
10277,1
10278,1
10279,1
10280,1
10281,0
10283,1
10286,1
10288,1
10289,1
10294,0
10295,1
10296,1
10297,1
10300,1
10301,0
10302,1
10304,1
10305,1
10306,1
10308,0
10309,1
10312,1
10315,1
10316,1
10317,0
10318,1
10319,1
10321,1
10322,1
10323,0
10324,1
10326,1
10327,1
10330,1
10333,0
10334,1
10335,1
10336,1
10337,1
10338,0
10339,1
10342,1
10343,1
10346,1
10348,0
10350,1
10351,1
10353,1
10357,1
10358,0
10359,1
10360,1
10361,1
10363,1
10364,0
10366,1
10367,1
10370,1
10371,1
10372,0
10374,1
10375,1
10376,1
10378,1
10379,0
10380,1
10385,1
10386,1
10387,1
10393,0
10394,1
10396,1
10398,1
10399,1
10401,0
10403,1
10406,1
10408,1
10410,1
10411,0
10412,1
10414,1
10416,1
10417,1
10419,0
10420,1
10422,1
10423,1
10424,1
10426,0
10427,1
10428,1
10429,1
10431,1
10432,0
10433,1
10436,1
10438,1
10439,1
10440,0
10441,1
10442,1
10444,1
10445,1
10446,0
10447,1
10448,1
10450,1
10451,1
10452,0
10456,1
10457,1
10458,1
10459,1
10461,0
10464,1
10465,1
10466,1
10467,1
10468,0
10470,1
10471,1
10472,1
10473,1
10474,0
10475,1
10477,1
10478,1
10480,1
10481,0
10483,1
10484,1
10485,1
10486,1
10487,0
10488,1
10489,1
10490,1
10494,1
10495,0
10496,1
10497,1
10498,1
10500,1
10501,0
10503,1
10504,1
10505,1
10506,1
10507,0
10509,1
10512,1
10513,1
10514,1
10515,0
10516,1
10517,1
10518,1
10519,1
10520,0
10522,1
10524,1
10525,1
10526,1
10528,0
10530,1
10531,1
10532,1
10533,1
10535,0
10537,1
10539,1
10540,1
10543,1
10544,0
10545,1
10546,1
10547,1
10549,1
10551,0
10552,1
10553,1
10554,1
10555,1
10557,0
10558,1
10559,1
10560,1
10561,1
10562,0
10565,1
10566,1
10569,1
10571,1
10573,0
10574,1
10575,1
10576,1
10577,1
10578,0
10583,1
10587,1
10588,1
10589,1
10590,0
10591,1
10593,1
10594,1
10595,1
10599,0
10601,1
10602,1
10604,1
10607,1
10609,0
10610,1
10612,1
10613,1
10615,1
10617,0
10618,1
10619,1
10620,1
10621,1
10623,0
10625,1
10626,1
10628,1
10629,1
10631,0
10632,1
10633,1
10634,1
10637,1
10639,0
10640,1
10641,1
10642,1
10643,1
10644,0
10645,1
10651,1
10652,1
10653,1
10654,0
10655,1
10656,1
10657,1
10658,1
10659,0
10660,1
10665,1
10666,1
10667,1
10668,0
10669,1
10671,1
10673,1
10674,1
10676,0
10677,1
10678,1
10679,1
10680,1
10682,0
10684,1
10686,1
10687,1
10688,1
10690,0
10692,1
10693,1
10694,1
10696,1
10698,0
10701,1
10703,1
10705,1
10706,1
10707,0
10708,1
10709,1
10710,1
10711,1
10712,0
10713,1
10714,1
10715,1
10716,1
10717,0
10718,1
10722,1
10723,1
10724,1
10726,0
10731,1
10732,1
10733,1
10734,1
10736,0
10737,1
10738,1
10739,1
10740,1
10741,0
10742,1
10743,1
10745,1
10746,1
10747,0
10750,1
10751,1
10752,1
10753,1
10754,0
10755,1
10757,1
10758,1
10759,1
10761,0
10763,1
10765,1
10767,1
10769,1
10771,0
10772,1
10774,1
10775,1
10776,1
10778,0
10779,1
10781,1
10782,1
10783,1
10785,0
10787,1
10790,1
10791,1
10793,1
10794,0
10795,1
10796,1
10797,1
10799,1
10800,0
10803,1
10804,1
10805,1
10807,1
10808,0
10809,1
10810,1
10811,1
10812,1
10813,0
10814,1
10815,1
10816,1
10817,1
10821,0
10822,1
10825,1
10826,1
10827,1
10828,0
10830,1
10831,1
10834,1
10835,1
10836,0
10837,1
10839,1
10840,1
10841,1
10842,0
10844,1
10848,1
10849,1
10850,1
10853,0
10854,1
10855,1
10857,1
10858,1
10859,0
10860,1
10861,1
10862,1
10863,1
10864,0
10865,1
10867,1
10868,1
10869,1
10870,0
10871,1
10872,1
10873,1
10875,1
10876,0
10877,1
10878,1
10879,1
10880,1
10881,0
10884,1
10885,1
10887,1
10889,1
10890,0
10891,1
10893,1
10894,1
10895,1
10896,0
10898,1
10901,1
10904,1
10905,1
10910,0
10911,1
10913,1
10915,1
10916,1
10918,0
10920,1
10921,1
10922,1
10923,1
10924,0
10925,1
10927,1
10928,1
10929,1
10930,0
10932,1
10935,1
10937,1
10938,1
10940,0
10941,1
10942,1
10944,1
10947,1
10948,0
10949,1
10953,1
10954,1
10956,1
10957,0
10963,1
10965,1
10966,1
10967,1
10968,0
10969,1
10970,1
10972,1
10973,1
10975,0
10976,1
10977,1
10981,1
10982,1
10983,0
10984,1
10986,1
10988,1
10989,1
10991,0
10992,1
10993,1
10994,1
10996,1
10997,0
10998,1
10999,1
11000,1
11001,1
11002,0
11003,1
11005,1
11006,1
11008,1
11009,0
11010,1
11011,1
11013,1
11014,1
11015,0
11016,1
11017,1
11018,1
11020,1
11021,0
11023,1
11026,1
11029,1
11030,1
11031,0
11032,1
11033,1
11036,1
11037,1
11038,0
11039,1
11040,1
11042,1
11043,1
11044,0
11046,1
11048,1
11049,1
11050,1
11051,0
11052,1
11053,1
11054,1
11055,1
11057,0
11059,1
11061,1
11065,1
11068,1
11069,0
11070,1
11071,1
11072,1
11074,1
11075,0
11077,1
11079,1
11080,1
11081,1
11082,0
11083,1
11084,1
11087,1
11089,1
11090,0
11091,1
11092,1
11093,1
11094,1
11095,0
11097,1
11099,1
11100,1
11101,1
11102,0
11104,1
11105,1
11106,1
11107,1
11108,0
11109,1
11110,1
11111,1
11113,1
11114,0
11115,1
11116,1
11117,1
11120,1
11122,0
11123,1
11124,1
11126,1
11127,1
11128,0
11130,1
11132,1
11133,1
11136,1
11138,0
11141,1
11142,1
11144,1
11145,1
11147,0
11148,1
11149,1
11150,1
11151,1
11152,0
11153,1
11154,1
11155,1
11156,1
11158,0
11159,1
11160,1
11163,1
11165,1
11167,0
11168,1
11171,1
11174,1
11175,1
11176,0
11177,1
11179,1
11180,1
11183,1
11187,0
11188,1
11189,1
11190,1
11191,1
11193,0
11195,1
11196,1
11198,1
11200,1
11202,0
11203,1
11204,1
11205,1
11206,1
11208,0
11209,1
11212,1
11213,1
11214,1
11215,0
11217,1
11218,1
11219,1
11220,1
11222,0
11223,1
11224,1
11227,1
11228,1
11230,0
11235,1
11236,1
11237,1
11239,1
11240,0
11241,1
11242,1
11243,1
11244,1
11245,0
11246,1
11247,1
11248,1
11250,1
11251,0
11252,1
11254,1
11255,1
11257,1
11259,0
11260,1
11261,1
11265,1
11266,1
11267,0
11268,1
11270,1
11273,1
11276,1
11277,0
11278,1
11280,1
11281,1
11284,1
11285,0
11286,1
11287,1
11289,1
11293,1
11294,0
11295,1
11296,1
11297,1
11298,1
11300,0
11302,1
11303,1
11304,1
11306,1
11307,0
11308,1
11311,1
11312,1
11313,1
11315,0
11316,1
11317,1
11318,1
11320,1
11322,0
11323,1
11324,1
11325,1
11326,1
11327,0
11329,1
11330,1
11332,1
11334,1
11335,0
11336,1
11338,1
11339,1
11340,1
11344,0
11346,1
11347,1
11348,1
11350,1
11353,0
11354,1
11356,1
11357,1
11358,1
11359,0
11361,1
11362,1
11363,1
11366,1
11368,0
11369,1
11370,1
11371,1
11372,1
11373,0
11375,1
11377,1
11378,1
11379,1
11380,0
11381,1
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,1
11389,1
11390,0
11393,1
11394,1
11395,1
11396,1
11398,0
11401,1
11402,1
11403,1
11405,1
11407,0
11408,1
11410,1
11411,1
11412,1
11414,0
11415,1
11416,1
11418,1
11420,1
11421,0
11422,1
11423,1
11424,1
11427,1
11428,0
11429,1
11434,1
11435,1
11436,1
11438,0
11439,1
11440,1
11441,1
11443,1
11444,0
11445,1
11446,1
11447,1
11448,1
11449,0
11450,1
11451,1
11452,1
11453,1
11454,0
11459,1
11460,1
11464,1
11467,1
11468,0
11470,1
11471,1
11472,1
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,0
11483,1
11484,1
11486,1
11487,1
11489,0
11492,1
11493,1
11494,1
11496,1
11497,0
11498,1
11499,1
11500,1
11502,1
11503,0
11504,1
11505,1
11506,1
11507,1
11508,0
11509,1
11510,1
11511,1
11512,1
11516,0
11517,1
11519,1
11521,1
11522,1
11523,0
11524,1
11525,1
11527,1
11528,1
11529,0
11531,1
11533,1
11534,1
11535,1
11536,0
11537,1
11538,1
11540,1
11543,1
11545,0
11546,1
11548,1
11549,1
11550,1
11551,0
11553,1
11554,1
11555,1
11556,1
11557,0
11559,1
11560,1
11561,1
11564,1
11566,0
11568,1
11569,1
11570,1
11571,1
11572,0
11574,1
11576,1
11577,1
11578,1
11579,0
11580,1
11581,1
11583,1
11584,1
11585,0
11586,1
11588,1
11590,1
11591,1
11592,0
11593,1
11595,1
11596,1
11597,1
11598,0
11599,1
11600,1
11602,1
11603,1
11605,0
11607,1
11609,1
11610,1
11611,1
11612,0
11613,1
11614,1
11618,1
11619,1
11620,0
11621,1
11622,1
11623,1
11624,1
11625,0
11626,1
11627,1
11628,1
11632,1
11633,0
11634,1
11635,1
11636,1
11638,1
11639,0
11641,1
11642,1
11644,1
11646,1
11647,0
11648,1
11650,1
11651,1
11652,1
11653,0
11654,1
11656,1
11657,1
11661,1
11663,0
11665,1
11667,1
11668,1
11669,1
11670,0
11671,1
11672,1
11675,1
11676,1
11677,0
11678,1
11679,1
11681,1
11683,1
11685,0
11687,1
11688,1
11689,1
11692,1
11693,0
11695,1
11696,1
11697,1
11698,1
11699,0
11700,1
11701,1
11705,1
11706,1
11707,0
11708,1
11709,1
11710,1
11711,1
11712,0
11713,1
11715,1
11716,1
11717,1
11718,0
11719,1
11720,1
11722,1
11723,1
11725,0
11726,1
11727,1
11728,1
11729,1
11730,0
11731,1
11733,1
11734,1
11735,1
11736,0
11737,1
11738,1
11739,1
11740,1
11741,0
11743,1
11744,1
11745,1
11746,1
11747,0
11748,1
11750,1
11751,1
11752,1
11753,0
11754,1
11755,1
11756,1
11757,1
11759,0
11760,1
11764,1
11765,1
11767,1
11768,0
11769,1
11770,1
11773,1
11774,1
11776,0
11777,1
11778,1
11779,1
11780,1
11781,0
11782,1
11783,1
11784,1
11787,1
11788,0
11790,1
11792,1
11793,1
11794,1
11795,0
11796,1
11799,1
11800,1
11801,1
11802,0
11803,1
11804,1
11805,1
11806,1
11808,0
11809,1
11810,1
11811,1
11812,1
11813,0
11816,1
11818,1
11819,1
11820,1
11823,0
11824,1
11825,1
11826,1
11829,1
11831,0
11832,1
11833,1
11836,1
11837,1
11840,0
11842,1
11844,1
11845,1
11846,1
11847,0
11848,1
11849,1
11850,1
11851,1
11852,0
11855,1
11856,1
11857,1
11860,1
11861,0
11863,1
11865,1
11866,1
11867,1
11868,0
11869,1
11871,1
11872,1
11873,1
11875,0
11876,1
11877,1
11879,1
11881,1
11882,0
11883,1
11886,1
11888,1
11890,1
11894,0
11896,1
11898,1
11899,1
11900,1
11901,0
11902,1
11903,1
11904,1
11905,1
11906,0
11908,1
11909,1
11910,1
11911,1
11912,0
11913,1
11914,1
11916,1
11917,1
11920,0
11922,1
11923,1
11924,1
11926,1
11928,0
11929,1
11930,1
11932,1
11933,1
11934,0
11935,1
11936,1
11938,1
11940,1
11943,0
11945,1
11946,1
11947,1
11948,1
11949,0
11952,1
11953,1
11955,1
11958,1
11959,0
11960,1
11961,1
11962,1
11965,1
11967,0
11968,1
11969,1
11970,1
11971,1
11973,0
11974,1
11976,1
11978,1
11979,1
11981,0
11982,1
11983,1
11984,1
11985,1
11986,0
11990,1
11993,1
11994,1
11995,1
11996,0
11997,1
11999,1
12001,1
12002,1
12004,0
12005,1
12006,1
12007,1
12008,1
12009,0
12010,1
12011,1
12012,1
12013,1
12015,0
12016,1
12017,1
12018,1
12019,1
12020,0
12021,1
12023,1
12025,1
12026,1
12027,0
12028,1
12032,1
12033,1
12034,1
12035,0
12037,1
12038,1
12041,1
12042,1
12044,0
12045,1
12047,1
12049,1
12051,1
12052,0
12053,1
12055,1
12056,1
12058,1
12059,0
12060,1
12062,1
12063,1
12064,1
12065,0
12066,1
12068,1
12069,1
12070,1
12071,0
12072,1
12073,1
12074,1
12075,1
12076,0
12077,1
12078,1
12080,1
12083,1
12084,0
12085,1
12086,1
12087,1
12091,1
12092,0
12093,1
12094,1
12096,1
12097,1
12098,0
12099,1
12100,1
12101,1
12102,1
12104,0
12105,1
12106,1
12107,1
12108,1
12109,0
12110,1
12111,1
12113,1
12114,1
12116,0
12119,1
12121,1
12122,1
12125,1
12128,0
12129,1
12130,1
12131,1
12132,1
12133,0
12134,1
12135,1
12136,1
12137,1
12138,0
12139,1
12140,1
12143,1
12144,1
12145,0
12146,1
12147,1
12149,1
12150,1
12151,0
12153,1
12156,1
12157,1
12158,1
12162,0
12164,1
12165,1
12169,1
12170,1
12171,0
12173,1
12174,1
12175,1
12176,1
12177,0
12178,1
12182,1
12186,1
12187,1
12189,0
12190,1
12191,1
12193,1
12196,1
12198,0
12199,1
12200,1
12201,1
12202,1
12203,0
12204,1
12205,1
12206,1
12207,1
12208,0
12210,1
12212,1
12213,1
12215,1
12216,0
12217,1
12219,1
12220,1
12221,1
12223,0
12225,1
12226,1
12227,1
12228,1
12229,0
12230,1
12232,1
12233,1
12234,1
12235,0
12236,1
12237,1
12239,1
12241,1
12242,0
12243,1
12244,1
12245,1
12246,1
12247,0
12249,1
12250,1
12251,1
12252,1
12253,0
12254,1
12255,1
12256,1
12258,1
12259,0
12260,1
12261,1
12264,1
12265,1
12266,0
12268,1
12270,1
12273,1
12276,1
12279,0
12281,1
12282,1
12284,1
12285,1
12286,0
12287,1
12290,1
12291,1
12293,1
12294,0
12295,1
12296,1
12297,1
12298,1
12301,0
12302,1
